model_slug,model_params_B,dataset,mode,engine,seed,mean_latency_ms,latency_ci_95_lower,latency_ci_95_upper,throughput_rps,cached_tokens_mean,gpu_energy_j,latency_reduction_vs_no_cache_pct
gemma4_e2b,2.3,ag_news,rag,vllm_no_cache,42,9.163425,8.888522,9.438328,109.120123,0,774.686,0.0
gemma4_e2b,2.3,ag_news,rag,vllm_apc,42,7.445571,7.222204,7.668938,134.296501,25312,605.247,18.7469
gemma4_e2b,2.3,ag_news,rag,vllm_apc_meritkv,42,7.422877,7.200191,7.645563,134.707084,25606,603.956,18.9945
gemma4_e2b,2.3,ag_news,rag,vllm_no_cache,123,9.032019,8.761058,9.30298,110.707702,0,767.446,0.0
gemma4_e2b,2.3,ag_news,rag,vllm_apc,123,7.334102,7.114079,7.554125,132.688046,25312,599.206,18.7989
gemma4_e2b,2.3,ag_news,rag,vllm_apc_meritkv,123,7.311733,7.092381,7.531085,136.754721,25606,597.927,19.0465
gemma4_e2b,2.3,ag_news,rag,vllm_no_cache,456,8.973435,8.704232,9.242638,111.43047,0,762.447,0.0
gemma4_e2b,2.3,ag_news,rag,vllm_apc,456,7.334684,7.114643,7.554725,132.696446,25312,599.238,18.2622
gemma4_e2b,2.3,ag_news,rag,vllm_apc_meritkv,456,7.312192,7.092826,7.531558,136.746141,25606,597.952,18.5129
gemma4_e2b,2.3,ag_news,rag,vllm_no_cache,789,8.972834,8.703649,9.242019,111.437931,0,762.376,0.0
gemma4_e2b,2.3,ag_news,rag,vllm_apc,789,7.335266,7.115208,7.555324,132.704846,25312,599.269,18.2503
gemma4_e2b,2.3,ag_news,rag,vllm_apc_meritkv,789,7.312776,7.093393,7.532159,136.735227,25606,597.983,18.5009
gemma4_e2b,2.3,ag_news,rag,vllm_no_cache,999,9.029681,8.758791,9.300571,110.736368,0,767.193,0.0
gemma4_e2b,2.3,ag_news,rag,vllm_apc,999,7.335633,7.115564,7.555702,132.710143,25312,599.289,18.7609
gemma4_e2b,2.3,ag_news,rag,vllm_apc_meritkv,999,7.313271,7.093873,7.532669,136.725975,25606,598.011,19.0085
gemma4_e2b,2.3,ag_news,templated,vllm_no_cache,42,9.208124,8.93188,9.484368,108.589758,0,770.837,0.0
gemma4_e2b,2.3,ag_news,templated,vllm_apc,42,7.496655,7.271755,7.721555,133.380534,25184,603.428,18.5865
gemma4_e2b,2.3,ag_news,templated,vllm_apc_meritkv,42,7.473492,7.249287,7.697697,133.793938,25494,602.123,18.8381
gemma4_e2b,2.3,ag_news,templated,vllm_no_cache,123,9.076112,8.803829,9.348395,110.169188,0,763.635,0.0
gemma4_e2b,2.3,ag_news,templated,vllm_apc,123,7.384422,7.162889,7.605955,131.783049,25184,597.406,18.6389
gemma4_e2b,2.3,ag_news,templated,vllm_apc_meritkv,123,7.361591,7.140743,7.582439,135.827698,25494,596.113,18.8905
gemma4_e2b,2.3,ag_news,templated,vllm_no_cache,456,9.075505,8.80324,9.34777,110.176556,0,763.564,0.0
