model,dataset,mode,requests,prompt_tokens,cache_evidence_tokens,mean_latency_ms,p95_latency_ms,throughput_rps,gpu_energy_j,idle_adjusted_gpu_energy_j,gpu_joules_per_request,energy_source,reuse_failures,idle_stable,source_file
google/gemma-4-12B-it,ag_news,rag,256,46804,30393,40.321459311371655,41.438031519646756,24.800053547488282,4749.476,3905.801402861333,18.552640625,nvml,0,True,results_full/gemma4_12b/ag_news/rag/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_ag_news_rag.json
google/gemma-4-12B-it,ag_news,templated,256,44244,27843,40.314223457244225,41.430836005019955,24.804383285844374,4747.284,3893.745444759373,18.544078125,nvml,0,True,results_full/gemma4_12b/ag_news/templated/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_ag_news_templated.json
google/gemma-4-12B-it,daily_dialog,rag,256,57033,37462,41.49701216442736,45.39246750937309,24.097515816396,4858.73,3980.1333785250076,18.9794140625,nvml,0,True,results_full/gemma4_12b/daily_dialog/rag/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_daily_dialog_rag.json
google/gemma-4-12B-it,daily_dialog,templated,256,53705,34147,41.494849446053195,45.35308050981257,24.098743120078858,4837.31,3944.036032944619,18.8957421875,nvml,0,True,results_full/gemma4_12b/daily_dialog/templated/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_daily_dialog_templated.json
google/gemma-4-12B-it,dolly,rag,256,52360,33159,41.62114236532943,47.147669742116705,24.025601418864373,4894.573,4019.7996929126866,19.11942578125,nvml,0,True,results_full/gemma4_12b/dolly/rag/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_dolly_rag.json
google/gemma-4-12B-it,dolly,templated,256,48264,29079,41.17233424381084,46.61901447980199,24.287481133148233,4866.549,3984.2747881882588,19.00995703125,nvml,0,True,results_full/gemma4_12b/dolly/templated/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_dolly_templated.json
google/gemma-4-12B-it,samsum,rag,256,71510,37091,44.06920295014061,53.50712726067286,22.69093164506301,5495.991,4559.865931541533,21.46871484375,nvml,0,True,results_full/gemma4_12b/samsum/rag/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_samsum_rag.json
google/gemma-4-12B-it,samsum,templated,256,68182,33776,43.99618288471174,52.83910648722667,22.72859391554353,5533.43,4587.645648729793,21.6149609375,nvml,0,True,results_full/gemma4_12b/samsum/templated/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_samsum_templated.json
google/gemma-4-12B-it,xsum,rag,256,108425,33116,52.54851046015574,62.78835101693403,19.029590017563205,7290.136,6119.843674581609,28.47709375,nvml,0,True,results_full/gemma4_12b/xsum/rag/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_xsum_rag.json
google/gemma-4-12B-it,xsum,templated,256,105097,29801,51.9344958045167,62.06723049399443,19.254511230581866,7251.153,6126.956408949582,28.32481640625,nvml,0,True,results_full/gemma4_12b/xsum/templated/sglang_radix_attention/benchmark_sglang_radix_attention_google_gemma-4-12B-it_public_dataset_xsum_templated.json
